index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36000,nan,nan,nan,nan,nan,nan,nan,nan,121825.56711912155,121825.56711912155,-2.68887e-05,121822.14541864395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529846,121821.87515177726,nan,nan,nan,nan,35989,121822.18439483643,nan,nan
36001,nan,nan,nan,nan,nan,nan,nan,nan,121828.95050811768,121828.95050811768,-2.68903e-05,121825.52725982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299852,121825.25687184333,nan,nan,nan,nan,35990,121825.5661149025,nan,nan
36002,nan,nan,nan,nan,nan,nan,nan,nan,121832.33470797539,121832.33470797539,-2.68814e-05,121828.91147613525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298043,121828.64126505851,nan,nan,nan,nan,35991,121828.95050811768,nan,nan
36003,nan,nan,nan,nan,nan,nan,nan,nan,121835.71900677681,121835.71900677681,-2.68765e-05,121832.29570031166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301518,121832.02546491622,nan,nan,nan,nan,35992,121832.33470797539,nan,nan
36004,nan,nan,nan,nan,nan,nan,nan,nan,121839.10288977623,121839.10288977623,-2.68814e-05,121835.67969751358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299997,121835.40976371765,nan,nan,nan,nan,35993,121835.71900677681,nan,nan
36005,nan,nan,nan,nan,nan,nan,nan,nan,121842.48509979248,121842.48509979248,-2.6885e-05,121839.06297969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300567,121838.79364671707,nan,nan,nan,nan,35994,121839.10288977623,nan,nan
36006,nan,nan,nan,nan,nan,nan,nan,nan,121845.87042069435,121845.87042069435,-2.68807e-05,121842.44606041908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298513,121842.17585673332,nan,nan,nan,nan,35995,121842.48509979248,nan,nan
36007,nan,nan,nan,nan,nan,nan,nan,nan,121849.25372314453,121849.25372314453,-2.68837e-05,121845.83133125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300073,121845.56117763519,nan,nan,nan,nan,35996,121845.87042069435,nan,nan
36008,nan,nan,nan,nan,nan,nan,nan,nan,121852.63806986809,121852.63806986809,-2.68844e-05,121849.21466970444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299224,121848.94348015785,nan,nan,nan,nan,35997,121849.25272321701,nan,nan
36009,nan,nan,nan,nan,nan,nan,nan,nan,121856.02335619926,121856.02335619926,-2.68793e-05,121852.5986161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299449,121852.32779374122,nan,nan,nan,nan,35998,121852.63703680038,nan,nan
36010,nan,nan,nan,nan,nan,nan,nan,nan,121859.404337883,121859.404337883,-2.68824e-05,121855.9832098484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299767,121855.71312203407,nan,nan,nan,nan,35999,121856.02236509323,nan,nan
36011,nan,nan,nan,nan,nan,nan,nan,nan,121862.78295445442,121862.78295445442,-2.68868e-05,121859.3653857708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298451,121859.09509482383,nan,nan,nan,nan,36000,121859.404337883,nan,nan
36012,nan,nan,nan,nan,nan,nan,nan,nan,121866.16624236107,121866.16624236107,-2.68873e-05,121862.74473071098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299133,121862.47371139526,nan,nan,nan,nan,36001,121862.78295445442,nan,nan
36013,nan,nan,nan,nan,nan,nan,nan,nan,121869.5511572361,121869.5511572361,-2.6886e-05,121866.1282324791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299919,121865.8569993019,nan,nan,nan,nan,36002,121866.16624236107,nan,nan
36014,nan,nan,nan,nan,nan,nan,nan,nan,121872.9339606762,121872.9339606762,-2.68812e-05,121869.51118159294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298362,121869.24087061881,nan,nan,nan,nan,36003,121869.55011367798,nan,nan
36015,nan,nan,nan,nan,nan,nan,nan,nan,121876.31639742851,121876.31639742851,-2.68859e-05,121872.89411020279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298713,121872.62471761703,nan,nan,nan,nan,36004,121872.9339606762,nan,nan
36016,nan,nan,nan,nan,nan,nan,nan,nan,121879.70025753975,121879.70025753975,-2.68884e-05,121876.27760076523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299228,121876.00715436935,nan,nan,nan,nan,36005,121876.31639742851,nan,nan
36017,nan,nan,nan,nan,nan,nan,nan,nan,121883.08141040802,121883.08141040802,-2.68861e-05,121879.66089272499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299004,121879.38999619483,nan,nan,nan,nan,36006,121879.699239254,nan,nan
36018,nan,nan,nan,nan,nan,nan,nan,nan,121886.46709799767,121886.46709799767,-2.68826e-05,121883.04193735123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529982,121882.77216734886,nan,nan,nan,nan,36007,121883.08141040802,nan,nan
36019,nan,nan,nan,nan,nan,nan,nan,nan,121889.85104584694,121889.85104584694,-2.68804e-05,121886.42725849152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299606,121886.15680851936,nan,nan,nan,nan,36008,121886.46605157852,nan,nan
36020,nan,nan,nan,nan,nan,nan,nan,nan,121893.23550057411,121893.23550057411,-2.68915e-05,121889.81189918518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299306,121889.54180278777,nan,nan,nan,nan,36009,121889.85104584694,nan,nan
36021,nan,nan,nan,nan,nan,nan,nan,nan,121896.61672735214,121896.61672735214,-2.68882e-05,121893.1964430809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297862,121892.92625751495,nan,nan,nan,nan,36010,121893.23550057411,nan,nan
36022,nan,nan,nan,nan,nan,nan,nan,nan,121900.00205183029,121900.00205183029,-2.68799e-05,121896.57772517204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298356,121896.30651893615,nan,nan,nan,nan,36011,121896.61672735214,nan,nan
36023,nan,nan,nan,nan,nan,nan,nan,nan,121903.38231086731,121903.38231086731,-2.68831e-05,121899.96287560463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298683,121899.69280877113,nan,nan,nan,nan,36012,121900.00205183029,nan,nan
36024,nan,nan,nan,nan,nan,nan,nan,nan,121906.767152071,121906.767152071,-2.68821e-05,121903.34394335747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299238,121903.07306780815,nan,nan,nan,nan,36013,121903.38231086731,nan,nan
36025,nan,nan,nan,nan,nan,nan,nan,nan,121910.14938998222,121910.14938998222,-2.68908e-05,121906.72809934616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298572,121906.45698537826,nan,nan,nan,nan,36014,121906.76622843742,nan,nan
36026,nan,nan,nan,nan,nan,nan,nan,nan,121913.53401708603,121913.53401708603,-2.68752e-05,121910.11079835892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299539,121909.84014692306,nan,nan,nan,nan,36015,121910.14938998222,nan,nan
36027,nan,nan,nan,nan,nan,nan,nan,nan,121916.91582608223,121916.91582608223,-2.6895e-05,121913.49498081207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299691,121913.22477402686,nan,nan,nan,nan,36016,121913.53401708603,nan,nan
36028,nan,nan,nan,nan,nan,nan,nan,nan,121920.29624676704,121920.29624676704,-2.68799e-05,121916.87677574158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299277,121916.60570969581,nan,nan,nan,nan,36017,121916.91582608223,nan,nan
