index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6000,nan,nan,nan,nan,nan,nan,nan,nan,20324.567033052444,20324.567033052444,-1.681e-07,20324.52766919136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753711e-08,20324.25678815842,nan,nan,nan,nan,5998,20324.566031217575,nan,nan
6001,nan,nan,nan,nan,nan,nan,nan,nan,20327.95010280609,20327.95010280609,-1.672e-07,20327.910226345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.61467e-08,20327.639829778673,nan,nan,nan,nan,5999,20327.94907283783,nan,nan
6002,nan,nan,nan,nan,nan,nan,nan,nan,20331.33325099945,20331.33325099945,-1.672e-07,20331.293850183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,20331.023021125795,nan,nan,nan,nan,6000,20331.33226418495,nan,nan
6003,nan,nan,nan,nan,nan,nan,nan,nan,20334.716415405273,20334.716415405273,-1.724e-07,20334.67760491371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164417e-08,20334.407172346117,nan,nan,nan,nan,6001,20334.716415405273,nan,nan
6004,nan,nan,nan,nan,nan,nan,nan,nan,20338.100421905518,20338.100421905518,-1.627e-07,20338.061846256256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,20337.79117884636,nan,nan,nan,nan,6002,20338.100421905518,nan,nan
6005,nan,nan,nan,nan,nan,nan,nan,nan,20341.484701871872,20341.484701871872,-1.613e-07,20341.44568157196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-09,20341.174415493013,nan,nan,nan,nan,6003,20341.48365855217,nan,nan
6006,nan,nan,nan,nan,nan,nan,nan,nan,20344.865639209747,20344.865639209747,-1.662e-07,20344.82756948471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,20344.55639615059,nan,nan,nan,nan,6004,20344.865639209747,nan,nan
6007,nan,nan,nan,nan,nan,nan,nan,nan,20348.250289916992,20348.250289916992,-1.697e-07,20348.210763692856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,20347.94004764557,nan,nan,nan,nan,6005,20348.249290704727,nan,nan
6008,nan,nan,nan,nan,nan,nan,nan,nan,20351.635284662247,20351.635284662247,-1.636e-07,20351.59536409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.20923e-09,20351.32500281334,nan,nan,nan,nan,6006,20351.634245872498,nan,nan
6009,nan,nan,nan,nan,nan,nan,nan,nan,20355.017939805984,20355.017939805984,-1.657e-07,20354.978149414062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-08,20354.708696746828,nan,nan,nan,nan,6007,20355.017939805984,nan,nan
6010,nan,nan,nan,nan,nan,nan,nan,nan,20358.402985334396,20358.402985334396,-1.704e-07,20358.363896131516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,20358.092719697954,nan,nan,nan,nan,6008,20358.40196275711,nan,nan
6011,nan,nan,nan,nan,nan,nan,nan,nan,20361.787117242813,20361.787117242813,-1.695e-07,20361.74705696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813847e-09,20361.47684016228,nan,nan,nan,nan,6009,20361.786083221436,nan,nan
6012,nan,nan,nan,nan,nan,nan,nan,nan,20365.171448469162,20365.171448469162,-1.561e-07,20365.132872581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,20364.862205410005,nan,nan,nan,nan,6010,20365.171448469162,nan,nan
6013,nan,nan,nan,nan,nan,nan,nan,nan,20368.557249307632,20368.557249307632,-1.667e-07,20368.517870664597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,20368.24697508812,nan,nan,nan,nan,6011,20368.556218147278,nan,nan
6014,nan,nan,nan,nan,nan,nan,nan,nan,20371.940150737762,20371.940150737762,-1.63e-07,20371.900798797607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,20371.630907678606,nan,nan,nan,nan,6012,20371.940150737762,nan,nan
6015,nan,nan,nan,nan,nan,nan,nan,nan,20375.32315850258,20375.32315850258,-1.696e-07,20375.28314256668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6524e-09,20375.012891674043,nan,nan,nan,nan,6013,20375.3221347332,nan,nan
6016,nan,nan,nan,nan,nan,nan,nan,nan,20378.70760011673,20378.70760011673,-1.691e-07,20378.66875219345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646462e-08,20378.398357057573,nan,nan,nan,nan,6014,20378.70760011673,nan,nan
6017,nan,nan,nan,nan,nan,nan,nan,nan,20382.093319654465,20382.093319654465,-1.666e-07,20382.05395102501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,20381.783043527605,nan,nan,nan,nan,6015,20382.09228658676,nan,nan
6018,nan,nan,nan,nan,nan,nan,nan,nan,20385.4764251709,20385.4764251709,-1.802e-07,20385.437743663788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232789e-08,20385.16718211174,nan,nan,nan,nan,6016,20385.4764251709,nan,nan
6019,nan,nan,nan,nan,nan,nan,nan,nan,20388.860424518585,20388.860424518585,-1.643e-07,20388.82092666626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-08,20388.55016770363,nan,nan,nan,nan,6017,20388.859410762787,nan,nan
6020,nan,nan,nan,nan,nan,nan,nan,nan,20392.24473977089,20392.24473977089,-1.61e-07,20392.205575704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,20391.935496711732,nan,nan,nan,nan,6018,20392.24473977089,nan,nan
6021,nan,nan,nan,nan,nan,nan,nan,nan,20395.6298725605,20395.6298725605,-1.516e-07,20395.59101319313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-09,20395.320629501344,nan,nan,nan,nan,6019,20395.6298725605,nan,nan
6022,nan,nan,nan,nan,nan,nan,nan,nan,20399.013679504395,20399.013679504395,-1.639e-07,20398.973740577698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,20398.703428888322,nan,nan,nan,nan,6020,20399.01267194748,nan,nan
6023,nan,nan,nan,nan,nan,nan,nan,nan,20402.39840912819,20402.39840912819,-1.658e-07,20402.35960125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-09,20402.089166069032,nan,nan,nan,nan,6021,20402.39840912819,nan,nan
6024,nan,nan,nan,nan,nan,nan,nan,nan,20405.779016017914,20405.779016017914,-1.668e-07,20405.741005897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1061e-08,20405.469772958757,nan,nan,nan,nan,6022,20405.779016017914,nan,nan
6025,nan,nan,nan,nan,nan,nan,nan,nan,20409.163868427277,20409.163868427277,-1.702e-07,20409.125015974045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209232e-09,20408.85462536812,nan,nan,nan,nan,6023,20409.163868427277,nan,nan
6026,nan,nan,nan,nan,nan,nan,nan,nan,20412.547056674957,20412.547056674957,-1.552e-07,20412.50803041458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884516e-08,20412.2378136158,nan,nan,nan,nan,6024,20412.547056674957,nan,nan
6027,nan,nan,nan,nan,nan,nan,nan,nan,20415.93207383156,20415.93207383156,-1.598e-07,20415.893035411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.12027e-09,20415.6228307724,nan,nan,nan,nan,6025,20415.93207383156,nan,nan
6028,nan,nan,nan,nan,nan,nan,nan,nan,20419.31432032585,20419.31432032585,-1.663e-07,20419.275985479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569855e-08,20419.005077266695,nan,nan,nan,nan,6026,20419.31432032585,nan,nan
6029,nan,nan,nan,nan,nan,nan,nan,nan,20422.698429584503,20422.698429584503,-1.572e-07,20422.658580303192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294072e-08,20422.38818588257,nan,nan,nan,nan,6027,20422.697428941727,nan,nan
6030,nan,nan,nan,nan,nan,nan,nan,nan,20426.08163332939,20426.08163332939,-1.644e-07,20426.042766094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926363e-08,20425.772390270235,nan,nan,nan,nan,6028,20426.08163332939,nan,nan
6031,nan,nan,nan,nan,nan,nan,nan,nan,20429.46649122238,20429.46649122238,-1.711e-07,20429.426713466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,20429.156243467332,nan,nan,nan,nan,6029,20429.46548652649,nan,nan
6032,nan,nan,nan,nan,nan,nan,nan,nan,20432.85148000717,20432.85148000717,-1.699e-07,20432.811473608017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252226e-08,20432.54123606682,nan,nan,nan,nan,6030,20432.850479125977,nan,nan
6033,nan,nan,nan,nan,nan,nan,nan,nan,20436.233518123627,20436.233518123627,-1.683e-07,20436.19452881813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121421e-08,20435.92427506447,nan,nan,nan,nan,6031,20436.233518123627,nan,nan
6034,nan,nan,nan,nan,nan,nan,nan,nan,20439.619042396545,20439.619042396545,-1.708e-07,20439.579959392548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926362e-08,20439.30979933739,nan,nan,nan,nan,6032,20439.619042396545,nan,nan
6035,nan,nan,nan,nan,nan,nan,nan,nan,20443.002786159515,20443.002786159515,-1.605e-07,20442.96390414238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615819e-08,20442.69354310036,nan,nan,nan,nan,6033,20443.002786159515,nan,nan
6036,nan,nan,nan,nan,nan,nan,nan,nan,20446.384954214096,20446.384954214096,-1.621e-07,20446.345955848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,20446.07571115494,nan,nan,nan,nan,6034,20446.384954214096,nan,nan
6037,nan,nan,nan,nan,nan,nan,nan,nan,20449.768515348434,20449.768515348434,-1.672e-07,20449.729174375534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,20449.459272289278,nan,nan,nan,nan,6035,20449.768515348434,nan,nan
6038,nan,nan,nan,nan,nan,nan,nan,nan,20453.149834394455,20453.149834394455,-1.65e-07,20453.111826896667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834435e-08,20452.840591335298,nan,nan,nan,nan,6036,20453.149834394455,nan,nan
6039,nan,nan,nan,nan,nan,nan,nan,nan,20456.536640405655,20456.536640405655,-1.668e-07,20456.49724125862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,20456.22639718056,nan,nan,nan,nan,6037,20456.535640239716,nan,nan
6040,nan,nan,nan,nan,nan,nan,nan,nan,20459.918147563934,20459.918147563934,-1.699e-07,20459.880098581314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.554534e-08,20459.608904504777,nan,nan,nan,nan,6038,20459.918147563934,nan,nan
6041,nan,nan,nan,nan,nan,nan,nan,nan,20463.30065536499,20463.30065536499,-1.681e-07,20463.262612581253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-09,20462.991412305833,nan,nan,nan,nan,6039,20463.30065536499,nan,nan
6042,nan,nan,nan,nan,nan,nan,nan,nan,20466.683434724808,20466.683434724808,-1.678e-07,20466.644399881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.522742e-08,20466.37319149971,nan,nan,nan,nan,6040,20466.68243455887,nan,nan
6043,nan,nan,nan,nan,nan,nan,nan,nan,20470.068266153336,20470.068266153336,-1.692e-07,20470.02918291092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,20469.75902309418,nan,nan,nan,nan,6041,20470.068266153336,nan,nan
6044,nan,nan,nan,nan,nan,nan,nan,nan,20473.452188253403,20473.452188253403,-1.685e-07,20473.412886857986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66887e-08,20473.142945194246,nan,nan,nan,nan,6042,20473.452188253403,nan,nan
6045,nan,nan,nan,nan,nan,nan,nan,nan,20476.83667564392,20476.83667564392,-1.677e-07,20476.798269748688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048933e-08,20476.527432584764,nan,nan,nan,nan,6043,20476.83667564392,20476.83667564392,20480.531095266342
6046,nan,nan,nan,nan,nan,nan,nan,nan,20480.531095266342,20480.531095266342,-1.677e-07,20480.18111205101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.42076e-08,20479.9109102726,nan,nan,nan,nan,6044,20480.220153331757,nan,nan
6047,nan,nan,nan,nan,nan,nan,nan,nan,20483.603491306305,20483.603491306305,-1.659e-07,20483.56432557106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515657e-09,20483.294248247148,nan,nan,nan,nan,6045,20483.603491306305,nan,nan
6048,nan,nan,nan,nan,nan,nan,nan,nan,20486.98795557022,20486.98795557022,-1.699e-07,20486.948848485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489132e-08,20486.678712511064,nan,nan,nan,nan,6046,20486.98795557022,nan,nan
6049,nan,nan,nan,nan,nan,nan,nan,nan,20490.372235059738,20490.372235059738,-1.728e-07,20490.33317708969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,20490.06299200058,nan,nan,nan,nan,6047,20490.372235059738,nan,nan
