index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26000,nan,nan,nan,nan,nan,nan,nan,nan,87999.74547147751,87999.74547147751,-1.26039e-05,87996.32321453094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539049e-05,87996.05300965309,nan,nan,nan,nan,25993,87996.36225271225,nan,nan
26001,nan,nan,nan,nan,nan,nan,nan,nan,88003.12987613678,88003.12987613678,-1.26045e-05,87999.70703816414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533517e-05,87999.43622841834,nan,nan,nan,nan,25994,87999.74547147751,nan,nan
26002,nan,nan,nan,nan,nan,nan,nan,nan,88006.51195454597,88006.51195454597,-1.26104e-05,88003.09099388123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5451e-05,88002.82063307762,nan,nan,nan,nan,25995,88003.12987613678,nan,nan
26003,nan,nan,nan,nan,nan,nan,nan,nan,88009.89723801613,88009.89723801613,-1.26057e-05,88006.47292280197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536842e-05,88006.20271148681,nan,nan,nan,nan,25996,88006.51195454597,nan,nan
26004,nan,nan,nan,nan,nan,nan,nan,nan,88013.28012800217,88013.28012800217,-1.2604e-05,88009.85793757439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547934e-05,88009.58799495696,nan,nan,nan,nan,25997,88009.89723801613,nan,nan
26005,nan,nan,nan,nan,nan,nan,nan,nan,88016.66454219818,88016.66454219818,-1.26073e-05,88013.2410774231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544686e-05,88012.96992650031,nan,nan,nan,nan,25998,88013.27916955948,nan,nan
26006,nan,nan,nan,nan,nan,nan,nan,nan,88020.04709410667,88020.04709410667,-1.26056e-05,88016.62516570091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556098e-05,88016.35529913902,nan,nan,nan,nan,25999,88016.66454219818,nan,nan
26007,nan,nan,nan,nan,nan,nan,nan,nan,88023.42792320251,88023.42792320251,-1.26075e-05,88020.00801730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53079e-05,88019.73683753013,nan,nan,nan,nan,26000,88020.0460805893,nan,nan
26008,nan,nan,nan,nan,nan,nan,nan,nan,88026.80924105644,88026.80924105644,-1.26105e-05,88023.38989686966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544426e-05,88023.11868014335,nan,nan,nan,nan,26001,88023.42792320251,nan,nan
26009,nan,nan,nan,nan,nan,nan,nan,nan,88030.19310808182,88030.19310808182,-1.2595e-05,88026.77023339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543322e-05,88026.49899806976,nan,nan,nan,nan,26002,88026.80924105644,nan,nan
26010,nan,nan,nan,nan,nan,nan,nan,nan,88033.57714819908,88033.57714819908,-1.26035e-05,88030.15408420563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535953e-05,88029.88386502265,nan,nan,nan,nan,26003,88030.19310808182,nan,nan
26011,nan,nan,nan,nan,nan,nan,nan,nan,88036.95856928825,88036.95856928825,-1.26164e-05,88033.5379254818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560943e-05,88033.26686062812,nan,nan,nan,nan,26004,88033.57610368729,nan,nan
26012,nan,nan,nan,nan,nan,nan,nan,nan,88040.34118652344,88040.34118652344,-1.26086e-05,88036.91924500465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540088e-05,88036.64932622909,nan,nan,nan,nan,26005,88036.95856928825,nan,nan
26013,nan,nan,nan,nan,nan,nan,nan,nan,88043.72515201569,88043.72515201569,-1.261e-05,88040.30218482018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543798e-05,88040.03194346427,nan,nan,nan,nan,26006,88040.34118652344,nan,nan
26014,nan,nan,nan,nan,nan,nan,nan,nan,88047.10999679565,88047.10999679565,-1.26148e-05,88043.68614983559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543017e-05,88043.41494264602,nan,nan,nan,nan,26007,88043.72418570518,nan,nan
26015,nan,nan,nan,nan,nan,nan,nan,nan,88050.49269008636,88050.49269008636,-1.2607e-05,88047.07114458084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545512e-05,88046.80075373649,nan,nan,nan,nan,26008,88047.10999679565,nan,nan
26016,nan,nan,nan,nan,nan,nan,nan,nan,88053.87529611588,88053.87529611588,-1.26058e-05,88050.45464801788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539799e-05,88050.1834470272,nan,nan,nan,nan,26009,88050.49269008636,nan,nan
26017,nan,nan,nan,nan,nan,nan,nan,nan,88057.26096200943,88057.26096200943,-1.26001e-05,88053.83623290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544319e-05,88053.56505217552,nan,nan,nan,nan,26010,88053.87429523468,nan,nan
26018,nan,nan,nan,nan,nan,nan,nan,nan,88060.64548301697,88060.64548301697,-1.26103e-05,88057.2211136818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535125e-05,88056.95071759223,nan,nan,nan,nan,26011,88057.2599606514,nan,nan
26019,nan,nan,nan,nan,nan,nan,nan,nan,88064.02779698372,88064.02779698372,-1.26067e-05,88060.60628795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530239e-05,88060.33527793884,nan,nan,nan,nan,26012,88060.644520998,nan,nan
26020,nan,nan,nan,nan,nan,nan,nan,nan,88067.41009736061,88067.41009736061,-1.26063e-05,88063.98769640923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549725e-05,88063.71755399703,nan,nan,nan,nan,26013,88064.0267970562,nan,nan
26021,nan,nan,nan,nan,nan,nan,nan,nan,88070.79676437378,88070.79676437378,-1.26019e-05,88067.3713901043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545803e-05,88067.10085430145,nan,nan,nan,nan,26014,88067.41009736061,nan,nan
26022,nan,nan,nan,nan,nan,nan,nan,nan,88074.18115711212,88074.18115711212,-1.26185e-05,88070.75680875778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530024e-05,88070.48648920059,nan,nan,nan,nan,26015,88070.79573225975,nan,nan
26023,nan,nan,nan,nan,nan,nan,nan,nan,88077.56519722939,88077.56519722939,-1.26123e-05,88074.14191746712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547934e-05,88073.87191405296,nan,nan,nan,nan,26016,88074.18115711212,nan,nan
26024,nan,nan,nan,nan,nan,nan,nan,nan,88080.94843173027,88080.94843173027,-1.26192e-05,88077.52614307404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557495e-05,88077.25595417022,nan,nan,nan,nan,26017,88077.56519722939,nan,nan
26025,nan,nan,nan,nan,nan,nan,nan,nan,88084.32802677155,88084.32802677155,-1.26087e-05,88080.90942549706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552959e-05,88080.63814034461,nan,nan,nan,nan,26018,88080.94738340378,nan,nan
26026,nan,nan,nan,nan,nan,nan,nan,nan,88087.71332669258,88087.71332669258,-1.2604e-05,88084.29001736641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546878e-05,88084.01878371238,nan,nan,nan,nan,26019,88084.32802677155,nan,nan
26027,nan,nan,nan,nan,nan,nan,nan,nan,88091.0958852768,88091.0958852768,-1.26082e-05,88087.67436265945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540517e-05,88087.40408363342,nan,nan,nan,nan,26020,88087.71332669258,nan,nan
26028,nan,nan,nan,nan,nan,nan,nan,nan,88094.48114395142,88094.48114395142,-1.26072e-05,88091.05645060539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540227e-05,88090.78564109802,nan,nan,nan,nan,26021,88091.09488415718,nan,nan
