index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27000,nan,nan,nan,nan,nan,nan,nan,nan,91382.93082880974,91382.93082880974,-1.26025e-05,91379.50913977623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54624e-05,91379.2391816616,nan,nan,nan,nan,26993,91379.54842472076,nan,nan
27001,nan,nan,nan,nan,nan,nan,nan,nan,91386.31273508072,91386.31273508072,-1.25978e-05,91382.89153862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544004e-05,91382.62158575057,nan,nan,nan,nan,26994,91382.93082880974,nan,nan
27002,nan,nan,nan,nan,nan,nan,nan,nan,91389.69582486153,91389.69582486153,-1.2603e-05,91386.27370071411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546701e-05,91386.00349202155,nan,nan,nan,nan,26995,91386.31273508072,nan,nan
27003,nan,nan,nan,nan,nan,nan,nan,nan,91393.07952618599,91393.07952618599,-1.2597e-05,91389.65709090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541015e-05,91389.38658180236,nan,nan,nan,nan,26996,91389.69582486153,nan,nan
27004,nan,nan,nan,nan,nan,nan,nan,nan,91396.4641816616,91396.4641816616,-1.26065e-05,91393.04002451897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542548e-05,91392.77028312683,nan,nan,nan,nan,26997,91393.07952618599,nan,nan
27005,nan,nan,nan,nan,nan,nan,nan,nan,91399.84646868706,91399.84646868706,-1.25936e-05,91396.42472934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542763e-05,91396.15391936302,nan,nan,nan,nan,26998,91396.46316242218,nan,nan
27006,nan,nan,nan,nan,nan,nan,nan,nan,91403.23077845573,91403.23077845573,-1.26057e-05,91399.80758237839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549949e-05,91399.5372256279,nan,nan,nan,nan,26999,91399.84646868706,nan,nan
27007,nan,nan,nan,nan,nan,nan,nan,nan,91406.6129078865,91406.6129078865,-1.25974e-05,91403.19105291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538166e-05,91402.92153539657,nan,nan,nan,nan,27000,91403.23077845573,nan,nan
27008,nan,nan,nan,nan,nan,nan,nan,nan,91409.994617939,91409.994617939,-1.26012e-05,91406.57371473312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538932e-05,91406.30265393257,nan,nan,nan,nan,27001,91406.61189699173,nan,nan
27009,nan,nan,nan,nan,nan,nan,nan,nan,91413.37911224365,91413.37911224365,-1.25925e-05,91409.95556735992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53288e-05,91409.68437376022,nan,nan,nan,nan,27002,91409.99361681938,nan,nan
