index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32000,nan,nan,nan,nan,nan,nan,nan,nan,108296.34447073936,108296.34447073936,-1.31147e-05,108292.92181825638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189874,108292.6511396408,nan,nan,nan,nan,31991,108292.96038269997,nan,nan
32001,nan,nan,nan,nan,nan,nan,nan,nan,108299.7292292118,108299.7292292118,-1.31045e-05,108296.30499958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218993,108296.034226799,nan,nan,nan,nan,31992,108296.34346985817,nan,nan
32002,nan,nan,nan,nan,nan,nan,nan,nan,108303.11310267448,108303.11310267448,-1.3106e-05,108299.69017720222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189074,108299.41906275749,nan,nan,nan,nan,31993,108299.72830581665,nan,nan
32003,nan,nan,nan,nan,nan,nan,nan,nan,108306.49427485466,108306.49427485466,-1.31113e-05,108303.0732550621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189712,108302.80385961532,nan,nan,nan,nan,31994,108303.11310267448,nan,nan
32004,nan,nan,nan,nan,nan,nan,nan,nan,108309.87966752052,108309.87966752052,-1.31131e-05,108306.45521640778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190671,108306.184044981,nan,nan,nan,nan,31995,108306.49328804016,nan,nan
32005,nan,nan,nan,nan,nan,nan,nan,nan,108313.26465725899,108313.26465725899,-1.31115e-05,108309.84073734283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190894,108309.57042446136,nan,nan,nan,nan,31996,108309.87966752052,nan,nan
32006,nan,nan,nan,nan,nan,nan,nan,nan,108316.64690208435,108316.64690208435,-1.30984e-05,108313.22578930855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190107,108312.95541419982,nan,nan,nan,nan,31997,108313.26465725899,nan,nan
32007,nan,nan,nan,nan,nan,nan,nan,nan,108320.03313732147,108320.03313732147,-1.30977e-05,108316.60886073112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191024,108316.33765902519,nan,nan,nan,nan,31998,108316.64690208435,nan,nan
32008,nan,nan,nan,nan,nan,nan,nan,nan,108323.4165263176,108323.4165263176,-1.31105e-05,108319.99413180351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190646,108319.72289385795,nan,nan,nan,nan,31999,108320.03213691711,nan,nan
32009,nan,nan,nan,nan,nan,nan,nan,nan,108326.80077242851,108326.80077242851,-1.31185e-05,108323.37814450264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,108323.10728325843,nan,nan,nan,nan,32000,108323.4165263176,nan,nan
32010,nan,nan,nan,nan,nan,nan,nan,nan,108330.18466758728,108330.18466758728,-1.3114e-05,108326.76197171211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190779,108326.49152936935,nan,nan,nan,nan,32001,108326.80077242851,nan,nan
32011,nan,nan,nan,nan,nan,nan,nan,nan,108333.56976270676,108333.56976270676,-1.31169e-05,108330.1447942257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189325,108329.87439336776,nan,nan,nan,nan,32002,108330.18363642693,nan,nan
32012,nan,nan,nan,nan,nan,nan,nan,nan,108336.95520734787,108336.95520734787,-1.31089e-05,108333.53000831604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191087,108333.26051964759,nan,nan,nan,nan,32003,108333.56976270676,nan,nan
32013,nan,nan,nan,nan,nan,nan,nan,nan,108340.33972144127,108340.33972144127,-1.31026e-05,108336.91622304916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190155,108336.6459642887,nan,nan,nan,nan,32004,108336.95520734787,nan,nan
32014,nan,nan,nan,nan,nan,nan,nan,nan,108343.72245955467,108343.72245955467,-1.31152e-05,108340.30111503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189651,108340.0304783821,nan,nan,nan,nan,32005,108340.33972144127,nan,nan
32015,nan,nan,nan,nan,nan,nan,nan,nan,108347.10720014572,108347.10720014572,-1.31066e-05,108343.68334388733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189453,108343.41321649551,nan,nan,nan,nan,32006,108343.72245955467,nan,nan
