index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42000,nan,nan,nan,nan,nan,nan,nan,nan,142121.74179506302,142121.74179506302,-3.05863e-05,142118.31579065323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936851,142118.04458703994,nan,nan,nan,nan,41987,142118.3538300991,nan,nan
42001,nan,nan,nan,nan,nan,nan,nan,nan,142125.12136650085,142125.12136650085,-3.05917e-05,142121.7027413845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935439,142121.43255200385,nan,nan,nan,nan,41988,142121.74179506302,nan,nan
42002,nan,nan,nan,nan,nan,nan,nan,nan,142128.8153810501,142128.8153810501,-3.05862e-05,142125.08332681656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934993,142124.8121234417,nan,nan,nan,nan,41989,142125.12136650085,142125.12136650085,142128.8153810501
42003,nan,nan,nan,nan,nan,nan,nan,nan,142131.88877630234,142131.88877630234,-3.05873e-05,142128.4668750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936409,142128.19603004455,nan,nan,nan,nan,41990,142128.5052731037,nan,nan
42004,nan,nan,nan,nan,nan,nan,nan,nan,142135.27130246162,142135.27130246162,-3.05839e-05,142131.84972333908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935599,142131.57953324317,nan,nan,nan,nan,41991,142131.88877630234,nan,nan
42005,nan,nan,nan,nan,nan,nan,nan,nan,142138.653485775,142138.653485775,-3.05936e-05,142135.23145794868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937218,142134.96105828285,nan,nan,nan,nan,41992,142135.270301342,nan,nan
42006,nan,nan,nan,nan,nan,nan,nan,nan,142142.0393049717,142142.0393049717,-3.05889e-05,142138.61438322067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938005,142138.34424271583,nan,nan,nan,nan,41993,142138.653485775,nan,nan
42007,nan,nan,nan,nan,nan,nan,nan,nan,142145.41854214668,142145.41854214668,-3.05877e-05,142141.9999411106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936614,142141.72906150817,nan,nan,nan,nan,41994,142142.03830456734,nan,nan
42008,nan,nan,nan,nan,nan,nan,nan,nan,142148.80309653282,142148.80309653282,-3.05848e-05,142145.38050222397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593632,142145.10929908752,nan,nan,nan,nan,41995,142145.41854214668,nan,nan
42009,nan,nan,nan,nan,nan,nan,nan,nan,142152.18848609924,142152.18848609924,-3.05891e-05,142148.76403713226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936363,142148.49385347366,nan,nan,nan,nan,41996,142148.80309653282,nan,nan
