index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91000,nan,nan,nan,nan,nan,nan,nan,nan,307907.9019382,307907.9019382,-7.41009e-05,307907.8638603687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340391,307907.59269514086,nan,nan,nan,nan,90974,307907.9019382,nan,nan
91001,nan,nan,nan,nan,nan,nan,nan,nan,307911.2891292572,307911.2891292572,-7.41033e-05,307911.2500395775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340603,307910.9788629055,nan,nan,nan,nan,90975,307911.28810596466,nan,nan
91002,nan,nan,nan,nan,nan,nan,nan,nan,307914.6723358631,307914.6723358631,-7.41052e-05,307914.632999897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340418,307914.36212100985,nan,nan,nan,nan,90976,307914.671364069,nan,nan
91003,nan,nan,nan,nan,nan,nan,nan,nan,307918.0550982952,307918.0550982952,-7.41029e-05,307918.01706027985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340798,307917.7458552361,nan,nan,nan,nan,90977,307918.0550982952,nan,nan
91004,nan,nan,nan,nan,nan,nan,nan,nan,307921.440546751,307921.440546751,-7.41076e-05,307921.4010913372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341434,307921.1303016186,nan,nan,nan,nan,90978,307921.43954467773,nan,nan
91005,nan,nan,nan,nan,nan,nan,nan,nan,307924.82651758194,307924.82651758194,-7.41023e-05,307924.78659772873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340335,307924.5172745228,nan,nan,nan,nan,90979,307924.82651758194,nan,nan
91006,nan,nan,nan,nan,nan,nan,nan,nan,307928.2068812847,307928.2068812847,-7.40921e-05,307928.16882681847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339026,307927.8976382256,nan,nan,nan,nan,90980,307928.2068812847,nan,nan
91007,nan,nan,nan,nan,nan,nan,nan,nan,307931.59172201157,307931.59172201157,-7.41013e-05,307931.5525407791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340888,307931.28247895243,nan,nan,nan,nan,90981,307931.59172201157,nan,nan
91008,nan,nan,nan,nan,nan,nan,nan,nan,307934.9773273468,307934.9773273468,-7.40959e-05,307934.9380996227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341172,307934.66704573634,nan,nan,nan,nan,90982,307934.9762887955,nan,nan
91009,nan,nan,nan,nan,nan,nan,nan,nan,307938.36004161835,307938.36004161835,-7.41044e-05,307938.3209898472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339981,307938.0497998238,nan,nan,nan,nan,90983,307938.3590428829,nan,nan
