index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41000,nan,nan,nan,nan,nan,nan,nan,nan,138738.2336268425,138738.2336268425,-3.06171e-05,138734.811522007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593632,138734.54132809638,nan,nan,nan,nan,40987,138734.85057115555,nan,nan
41001,nan,nan,nan,nan,nan,nan,nan,nan,138741.6167447567,138741.6167447567,-3.06173e-05,138738.1949353218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936151,138737.92438378333,nan,nan,nan,nan,40988,138738.2336268425,nan,nan
41002,nan,nan,nan,nan,nan,nan,nan,nan,138745.00446391106,138745.00446391106,-3.06158e-05,138741.57876491547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935943,138741.30750169753,nan,nan,nan,nan,40989,138741.6167447567,nan,nan
41003,nan,nan,nan,nan,nan,nan,nan,nan,138748.38693761826,138748.38693761826,-3.06111e-05,138744.96546387672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936496,138744.6952208519,nan,nan,nan,nan,40990,138745.00446391106,nan,nan
41004,nan,nan,nan,nan,nan,nan,nan,nan,138751.76965761185,138751.76965761185,-3.06142e-05,138748.34859013557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935023,138748.0776945591,nan,nan,nan,nan,40991,138748.38693761826,nan,nan
41005,nan,nan,nan,nan,nan,nan,nan,nan,138755.1539926529,138755.1539926529,-3.06093e-05,138751.73059988022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936202,138751.46041455268,nan,nan,nan,nan,40992,138751.76965761185,nan,nan
41006,nan,nan,nan,nan,nan,nan,nan,nan,138758.53953838348,138758.53953838348,-3.06069e-05,138755.11411309242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935895,138754.84374895095,nan,nan,nan,nan,40993,138755.15299201012,nan,nan
41007,nan,nan,nan,nan,nan,nan,nan,nan,138761.92266082764,138761.92266082764,-3.06125e-05,138758.50015425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935818,138758.22927250862,nan,nan,nan,nan,40994,138758.53851556778,nan,nan
41008,nan,nan,nan,nan,nan,nan,nan,nan,138765.30643248558,138765.30643248558,-3.06111e-05,138761.88360714912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935375,138761.61341776847,nan,nan,nan,nan,40995,138761.92266082764,nan,nan
41009,nan,nan,nan,nan,nan,nan,nan,nan,138768.6884174347,138768.6884174347,-3.06095e-05,138765.26738286018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934522,138764.99718942642,nan,nan,nan,nan,40996,138765.30643248558,nan,nan
41010,nan,nan,nan,nan,nan,nan,nan,nan,138772.0719370842,138772.0719370842,-3.06181e-05,138768.65025520325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935995,138768.37917437553,nan,nan,nan,nan,40997,138768.6884174347,nan,nan
41011,nan,nan,nan,nan,nan,nan,nan,nan,138775.45651769638,138775.45651769638,-3.06069e-05,138772.032777071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593645,138771.7616809845,nan,nan,nan,nan,40998,138772.0719370842,nan,nan
41012,nan,nan,nan,nan,nan,nan,nan,nan,138778.83988380432,138778.83988380432,-3.06082e-05,138775.4166111946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936298,138775.14627375602,nan,nan,nan,nan,40999,138775.4555168152,nan,nan
41013,nan,nan,nan,nan,nan,nan,nan,nan,138782.22325992584,138782.22325992584,-3.06115e-05,138778.80081939697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935332,138778.53064074516,nan,nan,nan,nan,41000,138778.83988380432,nan,nan
41014,nan,nan,nan,nan,nan,nan,nan,nan,138785.60555243492,138785.60555243492,-3.06191e-05,138782.1847922802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935028,138781.91401686668,nan,nan,nan,nan,41001,138782.22325992584,nan,nan
41015,nan,nan,nan,nan,nan,nan,nan,nan,138788.98659062386,138788.98659062386,-3.06003e-05,138785.56751084328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935918,138785.29630937576,nan,nan,nan,nan,41002,138785.60555243492,nan,nan
41016,nan,nan,nan,nan,nan,nan,nan,nan,138792.36763000488,138792.36763000488,-3.06124e-05,138788.94855046272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936192,138788.6773475647,nan,nan,nan,nan,41003,138788.98659062386,nan,nan
41017,nan,nan,nan,nan,nan,nan,nan,nan,138795.75006723404,138795.75006723404,-3.06058e-05,138792.32959008217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593462,138792.05838694572,nan,nan,nan,nan,41004,138792.36763000488,nan,nan
41018,nan,nan,nan,nan,nan,nan,nan,nan,138799.13636136055,138799.13636136055,-3.06123e-05,138795.71202802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935295,138795.44082417488,nan,nan,nan,nan,41005,138795.75006723404,nan,nan
41019,nan,nan,nan,nan,nan,nan,nan,nan,138802.5194926262,138802.5194926262,-3.06083e-05,138799.09701752663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936607,138798.8271183014,nan,nan,nan,nan,41006,138799.13636136055,nan,nan
41020,nan,nan,nan,nan,nan,nan,nan,nan,138805.9036576748,138805.9036576748,-3.06056e-05,138802.47980594635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936094,138802.21024956703,nan,nan,nan,nan,41007,138802.5194926262,nan,nan
41021,nan,nan,nan,nan,nan,nan,nan,nan,138809.28651499748,138809.28651499748,-3.06138e-05,138805.8638033867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935595,138805.59342184066,nan,nan,nan,nan,41008,138805.9036576748,nan,nan
41022,nan,nan,nan,nan,nan,nan,nan,nan,138812.6673052311,138812.6673052311,-3.06131e-05,138809.24846434593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935533,138808.97727193832,nan,nan,nan,nan,41009,138809.28651499748,nan,nan
41023,nan,nan,nan,nan,nan,nan,nan,nan,138816.05258107185,138816.05258107185,-3.06032e-05,138812.62792921066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936926,138812.35806217193,nan,nan,nan,nan,41010,138812.6673052311,nan,nan
41024,nan,nan,nan,nan,nan,nan,nan,nan,138819.43689966202,138819.43689966202,-3.06143e-05,138816.01323485374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936053,138815.742304945,nan,nan,nan,nan,41011,138816.05154800415,nan,nan
41025,nan,nan,nan,nan,nan,nan,nan,nan,138822.81775021553,138822.81775021553,-3.06042e-05,138819.3970336914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934553,138819.12663593292,nan,nan,nan,nan,41012,138819.43587899208,nan,nan
41026,nan,nan,nan,nan,nan,nan,nan,nan,138826.20282435417,138826.20282435417,-3.06078e-05,138822.77855110168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935095,138822.50850715637,nan,nan,nan,nan,41013,138822.81775021553,nan,nan
41027,nan,nan,nan,nan,nan,nan,nan,nan,138829.58571314812,138829.58571314812,-3.06067e-05,138826.16297197342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935557,138825.89258208274,nan,nan,nan,nan,41014,138826.2018251419,nan,nan
41028,nan,nan,nan,nan,nan,nan,nan,nan,138832.96948575974,138832.96948575974,-3.06086e-05,138829.5457072258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935134,138829.275446558,nan,nan,nan,nan,41015,138829.58468961716,nan,nan
41029,nan,nan,nan,nan,nan,nan,nan,nan,138836.35377550125,138836.35377550125,-3.06074e-05,138832.9304482937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935298,138832.66024270057,nan,nan,nan,nan,41016,138832.96948575974,nan,nan
41030,nan,nan,nan,nan,nan,nan,nan,nan,138839.73662352562,138839.73662352562,-3.06074e-05,138836.31457066536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935924,138836.0445324421,nan,nan,nan,nan,41017,138836.35377550125,nan,nan
41031,nan,nan,nan,nan,nan,nan,nan,nan,138843.1218612194,138843.1218612194,-3.06053e-05,138839.69758367538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937497,138839.42738046646,nan,nan,nan,nan,41018,138839.73662352562,nan,nan
41032,nan,nan,nan,nan,nan,nan,nan,nan,138846.5018413067,138846.5018413067,-3.06121e-05,138843.08282232285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935358,138842.81261816024,nan,nan,nan,nan,41019,138843.1218612194,nan,nan
41033,nan,nan,nan,nan,nan,nan,nan,nan,138849.88717079163,138849.88717079163,-3.06081e-05,138846.462785244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935235,138846.19158234596,nan,nan,nan,nan,41020,138846.50082540512,nan,nan
41034,nan,nan,nan,nan,nan,nan,nan,nan,138853.27020430565,138853.27020430565,-3.06084e-05,138849.84771609306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593673,138849.57689347267,nan,nan,nan,nan,41021,138849.88613653183,nan,nan
41035,nan,nan,nan,nan,nan,nan,nan,nan,138856.65697050095,138856.65697050095,-3.06006e-05,138853.2313709259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935355,138852.96096124648,nan,nan,nan,nan,41022,138853.27020430565,nan,nan
41036,nan,nan,nan,nan,nan,nan,nan,nan,138860.04043650627,138860.04043650627,-3.05993e-05,138856.6175880432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934307,138856.34672775268,nan,nan,nan,nan,41023,138856.65597081184,nan,nan
41037,nan,nan,nan,nan,nan,nan,nan,nan,138863.42214298248,138863.42214298248,-3.061e-05,138860.0009815693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936426,138859.73019328117,nan,nan,nan,nan,41024,138860.03943634033,nan,nan
41038,nan,nan,nan,nan,nan,nan,nan,nan,138866.80611491203,138866.80611491203,-3.0605e-05,138863.38267540932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936872,138863.1118999958,nan,nan,nan,nan,41025,138863.42114305496,nan,nan
41039,nan,nan,nan,nan,nan,nan,nan,nan,138870.18893432617,138870.18893432617,-3.06009e-05,138866.7675614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935371,138866.49687185287,nan,nan,nan,nan,41026,138866.80611491203,nan,nan
41040,nan,nan,nan,nan,nan,nan,nan,nan,138873.57237529755,138873.57237529755,-3.06056e-05,138870.1500749588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935837,138869.879691267,nan,nan,nan,nan,41027,138870.18893432617,nan,nan
41041,nan,nan,nan,nan,nan,nan,nan,nan,138876.95660591125,138876.95660591125,-3.06161e-05,138873.53372979164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935337,138873.26313223838,nan,nan,nan,nan,41028,138873.57237529755,nan,nan
41042,nan,nan,nan,nan,nan,nan,nan,nan,138880.3425245285,138880.3425245285,-3.06078e-05,138876.91800141335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935807,138876.6473628521,nan,nan,nan,nan,41029,138876.95660591125,nan,nan
41043,nan,nan,nan,nan,nan,nan,nan,nan,138883.72553157806,138883.72553157806,-3.061e-05,138880.30389809608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935299,138880.03328146934,nan,nan,nan,nan,41030,138880.3425245285,nan,nan
41044,nan,nan,nan,nan,nan,nan,nan,nan,138887.10996460915,138887.10996460915,-3.06014e-05,138883.6868069172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935109,138883.4162885189,nan,nan,nan,nan,41031,138883.72553157806,nan,nan
41045,nan,nan,nan,nan,nan,nan,nan,nan,138890.49453878403,138890.49453878403,-3.06107e-05,138887.07086491585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937711,138886.80072154998,nan,nan,nan,nan,41032,138887.10996460915,nan,nan
41046,nan,nan,nan,nan,nan,nan,nan,nan,138893.8793540001,138893.8793540001,-3.06123e-05,138890.45604920387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935932,138890.18529572486,nan,nan,nan,nan,41033,138890.49453878403,nan,nan
41047,nan,nan,nan,nan,nan,nan,nan,nan,138897.26361250877,138897.26361250877,-3.06112e-05,138893.84025621414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936499,138893.57011094093,nan,nan,nan,nan,41034,138893.8793540001,nan,nan
41048,nan,nan,nan,nan,nan,nan,nan,nan,138900.64666891098,138900.64666891098,-3.06097e-05,138897.22476959229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935208,138896.9543694496,nan,nan,nan,nan,41035,138897.26361250877,nan,nan
41049,nan,nan,nan,nan,nan,nan,nan,nan,138904.0283768177,138904.0283768177,-3.06075e-05,138900.60681200027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936957,138900.3363927841,nan,nan,nan,nan,41036,138900.64563584328,nan,nan
41050,nan,nan,nan,nan,nan,nan,nan,nan,138907.41191005707,138907.41191005707,-3.06058e-05,138903.98935484886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934897,138903.71815123557,nan,nan,nan,nan,41037,138904.02739429474,nan,nan
41051,nan,nan,nan,nan,nan,nan,nan,nan,138910.7950167656,138910.7950167656,-3.06135e-05,138907.3739013672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933489,138907.1026669979,nan,nan,nan,nan,41038,138907.41191005707,nan,nan
41052,nan,nan,nan,nan,nan,nan,nan,nan,138914.17904782295,138914.17904782295,-3.06079e-05,138910.7560479641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936198,138910.48577370643,nan,nan,nan,nan,41039,138910.7950167656,nan,nan
41053,nan,nan,nan,nan,nan,nan,nan,nan,138917.56262493134,138917.56262493134,-3.06079e-05,138914.13998174667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936268,138913.86880745887,nan,nan,nan,nan,41040,138914.17805051804,nan,nan
41054,nan,nan,nan,nan,nan,nan,nan,nan,138920.94616174698,138920.94616174698,-3.06078e-05,138917.52327871323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936801,138917.25235095024,nan,nan,nan,nan,41041,138917.5615940094,nan,nan
41055,nan,nan,nan,nan,nan,nan,nan,nan,138924.32844257355,138924.32844257355,-3.05998e-05,138920.90711927414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935918,138920.63691868781,nan,nan,nan,nan,41042,138920.94616174698,nan,nan
41056,nan,nan,nan,nan,nan,nan,nan,nan,138927.71464323997,138927.71464323997,-3.06138e-05,138924.28907632828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937095,138924.01919951438,nan,nan,nan,nan,41043,138924.32844257355,nan,nan
41057,nan,nan,nan,nan,nan,nan,nan,nan,138931.09685635567,138931.09685635567,-3.06114e-05,138927.67459344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935602,138927.4044169426,nan,nan,nan,nan,41044,138927.71464323997,nan,nan
41058,nan,nan,nan,nan,nan,nan,nan,nan,138934.48121261597,138934.48121261597,-3.06148e-05,138931.0582523346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935885,138930.7876132965,nan,nan,nan,nan,41045,138931.09685635567,nan,nan
41059,nan,nan,nan,nan,nan,nan,nan,nan,138937.86430764198,138937.86430764198,-3.06079e-05,138934.44200348854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935912,138934.1719695568,nan,nan,nan,nan,41046,138934.48121261597,nan,nan
41060,nan,nan,nan,nan,nan,nan,nan,nan,138941.2477529049,138941.2477529049,-3.06021e-05,138937.82533597946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934905,138937.55506458282,nan,nan,nan,nan,41047,138937.86430764198,nan,nan
41061,nan,nan,nan,nan,nan,nan,nan,nan,138944.63046121597,138944.63046121597,-3.05955e-05,138941.20848155022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936799,138940.93751182556,nan,nan,nan,nan,41048,138941.24675488472,nan,nan
41062,nan,nan,nan,nan,nan,nan,nan,nan,138948.01308918,138948.01308918,-3.06083e-05,138944.59141850471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937064,138944.32024993896,nan,nan,nan,nan,41049,138944.63046121597,nan,nan
41063,nan,nan,nan,nan,nan,nan,nan,nan,138951.3979845047,138951.3979845047,-3.06088e-05,138947.97443151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936821,138947.70384612083,nan,nan,nan,nan,41050,138948.01308918,nan,nan
41064,nan,nan,nan,nan,nan,nan,nan,nan,138954.78210568428,138954.78210568428,-3.06168e-05,138951.35925412178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935881,138951.08874144554,nan,nan,nan,nan,41051,138951.3979845047,nan,nan
41065,nan,nan,nan,nan,nan,nan,nan,nan,138958.1639997959,138958.1639997959,-3.06126e-05,138954.74230623245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937149,138954.4718665123,nan,nan,nan,nan,41052,138954.78110957146,nan,nan
41066,nan,nan,nan,nan,nan,nan,nan,nan,138961.54648852348,138961.54648852348,-3.06142e-05,138958.12486338615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935955,138957.85475673675,nan,nan,nan,nan,41053,138958.1639997959,nan,nan
41067,nan,nan,nan,nan,nan,nan,nan,nan,138964.92701101303,138964.92701101303,-3.0605e-05,138961.50744390488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935493,138961.23724546432,nan,nan,nan,nan,41054,138961.54648852348,nan,nan
41068,nan,nan,nan,nan,nan,nan,nan,nan,138968.31230044365,138968.31230044365,-3.06135e-05,138964.88897275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936031,138964.61776795387,nan,nan,nan,nan,41055,138964.92701101303,nan,nan
41069,nan,nan,nan,nan,nan,nan,nan,nan,138971.69473433495,138971.69473433495,-3.06067e-05,138968.27360486984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935206,138968.00305738449,nan,nan,nan,nan,41056,138968.31230044365,nan,nan
41070,nan,nan,nan,nan,nan,nan,nan,nan,138975.07959413528,138975.07959413528,-3.0611e-05,138971.65559530258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935759,138971.38453712463,nan,nan,nan,nan,41057,138971.6937801838,nan,nan
41071,nan,nan,nan,nan,nan,nan,nan,nan,138978.46292686462,138978.46292686462,-3.06081e-05,138975.04104280472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935552,138974.77035107612,nan,nan,nan,nan,41058,138975.07959413528,nan,nan
41072,nan,nan,nan,nan,nan,nan,nan,nan,138981.8453643322,138981.8453643322,-3.06075e-05,138978.4230749607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936108,138978.15268626212,nan,nan,nan,nan,41059,138978.4619293213,nan,nan
41073,nan,nan,nan,nan,nan,nan,nan,nan,138985.22734332085,138985.22734332085,-3.06112e-05,138981.80671787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935687,138981.53612127303,nan,nan,nan,nan,41060,138981.8453643322,nan,nan
41074,nan,nan,nan,nan,nan,nan,nan,nan,138988.6132593155,138988.6132593155,-3.06114e-05,138985.18862080574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936234,138984.91810026168,nan,nan,nan,nan,41061,138985.22734332085,nan,nan
41075,nan,nan,nan,nan,nan,nan,nan,nan,138991.9962565899,138991.9962565899,-3.06134e-05,138988.5739593506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593661,138988.30401625633,nan,nan,nan,nan,41062,138988.6132593155,nan,nan
41076,nan,nan,nan,nan,nan,nan,nan,nan,138995.37460660934,138995.37460660934,-3.06084e-05,138991.95667123795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935938,138991.6860133648,nan,nan,nan,nan,41063,138991.99525642395,nan,nan
41077,nan,nan,nan,nan,nan,nan,nan,nan,138998.7617444992,138998.7617444992,-3.06091e-05,138995.33656668663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593505,138995.06536355018,nan,nan,nan,nan,41064,138995.37460660934,nan,nan
