index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43000,nan,nan,nan,nan,nan,nan,nan,nan,145505.2568075657,145505.2568075657,-3.05535e-05,145501.83960938454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934586,145501.5686398983,nan,nan,nan,nan,42987,145501.87788295746,nan,nan
43001,nan,nan,nan,nan,nan,nan,nan,nan,145508.63883399963,145508.63883399963,-3.05585e-05,145505.21876764297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593489,145504.94756450652,nan,nan,nan,nan,42988,145505.2568075657,nan,nan
43002,nan,nan,nan,nan,nan,nan,nan,nan,145512.0208621025,145512.0208621025,-3.0569e-05,145508.59979391098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936343,145508.32859101295,nan,nan,nan,nan,42989,145508.6378340721,nan,nan
43003,nan,nan,nan,nan,nan,nan,nan,nan,145515.40188908577,145515.40188908577,-3.05609e-05,145511.9818201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935695,145511.7106174469,nan,nan,nan,nan,42990,145512.01986050606,nan,nan
43004,nan,nan,nan,nan,nan,nan,nan,nan,145518.78805470467,145518.78805470467,-3.05618e-05,145515.3628821373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593593,145515.09164609908,nan,nan,nan,nan,42991,145515.40088915825,nan,nan
43005,nan,nan,nan,nan,nan,nan,nan,nan,145522.1727180481,145522.1727180481,-3.05514e-05,145518.74811458588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593421,145518.4788116455,nan,nan,nan,nan,42992,145518.78805470467,nan,nan
43006,nan,nan,nan,nan,nan,nan,nan,nan,145525.55583667755,145525.55583667755,-3.05558e-05,145522.1336336136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937899,145521.86347498893,nan,nan,nan,nan,42993,145522.1727180481,nan,nan
43007,nan,nan,nan,nan,nan,nan,nan,nan,145528.9400086403,145528.9400086403,-3.05633e-05,145525.5167605877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593603,145525.2465936184,nan,nan,nan,nan,42994,145525.55583667755,nan,nan
43008,nan,nan,nan,nan,nan,nan,nan,nan,145532.32297182083,145532.32297182083,-3.05605e-05,145528.90015935898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935464,145528.62980046272,nan,nan,nan,nan,42995,145528.93904352188,nan,nan
43009,nan,nan,nan,nan,nan,nan,nan,nan,145535.70717549324,145535.70717549324,-3.05525e-05,145532.2846853733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935555,145532.01372876167,nan,nan,nan,nan,42996,145532.32297182083,nan,nan
43010,nan,nan,nan,nan,nan,nan,nan,nan,145539.09054493904,145539.09054493904,-3.05616e-05,145535.6678199768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936451,145535.39689745902,nan,nan,nan,nan,42997,145535.7061405182,nan,nan
43011,nan,nan,nan,nan,nan,nan,nan,nan,145542.47383618355,145542.47383618355,-3.0567e-05,145539.05150699615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934773,145538.78130187988,nan,nan,nan,nan,42998,145539.09054493904,nan,nan
43012,nan,nan,nan,nan,nan,nan,nan,nan,145545.85920405388,145545.85920405388,-3.0559e-05,145542.4358034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593533,145542.16459312438,nan,nan,nan,nan,42999,145542.47383618355,nan,nan
43013,nan,nan,nan,nan,nan,nan,nan,nan,145549.2411930561,145549.2411930561,-3.0569e-05,145545.81936526299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593651,145545.54895963668,nan,nan,nan,nan,43000,145545.85820269585,nan,nan
