index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19000,nan,nan,nan,nan,nan,nan,nan,nan,64321.37552547455,64321.37552547455,-1.18386e-05,64321.33602452278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146079e-05,64321.06528773308,nan,nan,nan,nan,18996,64321.374530792236,nan,nan
19001,nan,nan,nan,nan,nan,nan,nan,nan,64324.75442862511,64324.75442862511,-1.18326e-05,64324.71541953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143077e-05,64324.44518556595,nan,nan,nan,nan,18997,64324.75442862511,nan,nan
19002,nan,nan,nan,nan,nan,nan,nan,nan,64328.140352249146,64328.140352249146,-1.18356e-05,64328.101278066635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136013e-05,64327.83110918999,nan,nan,nan,nan,18998,64328.140352249146,nan,nan
19003,nan,nan,nan,nan,nan,nan,nan,nan,64331.52469778061,64331.52469778061,-1.18423e-05,64331.48533129692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138725e-05,64331.21445336342,nan,nan,nan,nan,18999,64331.52369642258,nan,nan
19004,nan,nan,nan,nan,nan,nan,nan,nan,64334.90947318077,64334.90947318077,-1.18358e-05,64334.87053442001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144011e-05,64334.600230121614,nan,nan,nan,nan,19000,64334.90947318077,nan,nan
19005,nan,nan,nan,nan,nan,nan,nan,nan,64338.29249000549,64338.29249000549,-1.18433e-05,64338.25346374512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138587e-05,64337.98224606514,nan,nan,nan,nan,19001,64338.2914891243,nan,nan
19006,nan,nan,nan,nan,nan,nan,nan,nan,64341.67467498779,64341.67467498779,-1.18471e-05,64341.63546872139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143275e-05,64341.365431928636,nan,nan,nan,nan,19002,64341.67467498779,nan,nan
19007,nan,nan,nan,nan,nan,nan,nan,nan,64345.06046462059,64345.06046462059,-1.1839e-05,64345.02160644531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13871e-05,64344.75122156143,nan,nan,nan,nan,19003,64345.06046462059,nan,nan
19008,nan,nan,nan,nan,nan,nan,nan,nan,64348.44486808777,64348.44486808777,-1.18288e-05,64348.40675115585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135998e-05,64348.13562502861,nan,nan,nan,nan,19004,64348.44486808777,nan,nan
19009,nan,nan,nan,nan,nan,nan,nan,nan,64351.82829403877,64351.82829403877,-1.18457e-05,64351.788875341415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139997e-05,64351.518047714235,nan,nan,nan,nan,19005,64351.82729077339,nan,nan
