index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7000,nan,nan,nan,nan,nan,nan,nan,nan,23708.370771169662,23708.370771169662,-1.793e-07,23708.331686496735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894574e-09,23708.061528110506,nan,nan,nan,nan,6998,23708.370771169662,nan,nan
7001,nan,nan,nan,nan,nan,nan,nan,nan,23711.75248026848,23711.75248026848,-1.917e-07,23711.71307706833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696543e-08,23711.442236089708,nan,nan,nan,nan,6999,23711.751479148865,nan,nan
7002,nan,nan,nan,nan,nan,nan,nan,nan,23715.133428812027,23715.133428812027,-1.821e-07,23715.09411430359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,23714.8232006073,nan,nan,nan,nan,7000,23715.132443666458,nan,nan
7003,nan,nan,nan,nan,nan,nan,nan,nan,23718.516716718674,23718.516716718674,-1.892e-07,23718.47729086876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-08,23718.2064661026,nan,nan,nan,nan,7001,23718.51570916176,nan,nan
7004,nan,nan,nan,nan,nan,nan,nan,nan,23721.899604797363,23721.899604797363,-1.819e-07,23721.859439373016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,23721.58936133385,nan,nan,nan,nan,7002,23721.898604393005,nan,nan
7005,nan,nan,nan,nan,nan,nan,nan,nan,23725.282040834427,23725.282040834427,-1.819e-07,23725.243051290512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,23724.97279777527,nan,nan,nan,nan,7003,23725.282040834427,nan,nan
7006,nan,nan,nan,nan,nan,nan,nan,nan,23728.66303038597,23728.66303038597,-1.898e-07,23728.624021291733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224554e-08,23728.352741384508,nan,nan,nan,nan,7004,23728.661984443665,nan,nan
7007,nan,nan,nan,nan,nan,nan,nan,nan,23732.046894550323,23732.046894550323,-1.897e-07,23732.008043527603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362446e-09,23731.737651491167,nan,nan,nan,nan,7005,23732.046894550323,nan,nan
7008,nan,nan,nan,nan,nan,nan,nan,nan,23735.430576324463,23735.430576324463,-1.894e-07,23735.39104294777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660638e-08,23735.120302820207,nan,nan,nan,nan,7006,23735.429545879364,nan,nan
7009,nan,nan,nan,nan,nan,nan,nan,nan,23738.811122894287,23738.811122894287,-1.878e-07,23738.772080659866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.106101e-08,23738.50187983513,nan,nan,nan,nan,7007,23738.811122894287,nan,nan
7010,nan,nan,nan,nan,nan,nan,nan,nan,23742.191161632538,23742.191161632538,-1.828e-07,23742.15211033821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378915e-09,23741.88191857338,nan,nan,nan,nan,7008,23742.191161632538,nan,nan
7011,nan,nan,nan,nan,nan,nan,nan,nan,23745.57536816597,23745.57536816597,-1.924e-07,23745.536318540573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661784e-08,23745.266125106813,nan,nan,nan,nan,7009,23745.57536816597,nan,nan
7012,nan,nan,nan,nan,nan,nan,nan,nan,23748.957404613495,23748.957404613495,-1.872e-07,23748.91797733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-08,23748.648161554338,nan,nan,nan,nan,7010,23748.957404613495,nan,nan
7013,nan,nan,nan,nan,nan,nan,nan,nan,23752.340802669525,23752.340802669525,-1.939e-07,23752.30137038231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,23752.03055896759,nan,nan,nan,nan,7011,23752.33980202675,nan,nan
7014,nan,nan,nan,nan,nan,nan,nan,nan,23755.72610926628,23755.72610926628,-1.896e-07,23755.686705589294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600499e-08,23755.416866207124,nan,nan,nan,nan,7012,23755.72610926628,nan,nan
7015,nan,nan,nan,nan,nan,nan,nan,nan,23759.108785390854,23759.108785390854,-1.953e-07,23759.069747924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048933e-08,23758.799542331697,nan,nan,nan,nan,7013,23759.108785390854,nan,nan
7016,nan,nan,nan,nan,nan,nan,nan,nan,23762.489964723587,23762.489964723587,-1.811e-07,23762.45195698738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,23762.18072166443,nan,nan,nan,nan,7014,23762.489964723587,nan,nan
7017,nan,nan,nan,nan,nan,nan,nan,nan,23765.869250535965,23765.869250535965,-1.883e-07,23765.831211566925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,23765.560007476808,nan,nan,nan,nan,7015,23765.869250535965,nan,nan
7018,nan,nan,nan,nan,nan,nan,nan,nan,23769.25526189804,23769.25526189804,-1.798e-07,23769.216222286224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-08,23768.946018838884,nan,nan,nan,nan,7016,23769.25526189804,nan,nan
7019,nan,nan,nan,nan,nan,nan,nan,nan,23772.637286663055,23772.637286663055,-1.888e-07,23772.59823703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615821e-08,23772.3280436039,nan,nan,nan,nan,7017,23772.637286663055,nan,nan
7020,nan,nan,nan,nan,nan,nan,nan,nan,23776.019681453705,23776.019681453705,-1.785e-07,23775.979843854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,23775.70941438675,nan,nan,nan,nan,7018,23776.018657445908,nan,nan
7021,nan,nan,nan,nan,nan,nan,nan,nan,23779.403351545334,23779.403351545334,-1.846e-07,23779.3643014431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,23779.09312119484,nan,nan,nan,nan,7019,23779.402364253998,nan,nan
7022,nan,nan,nan,nan,nan,nan,nan,nan,23782.785774946213,23782.785774946213,-1.808e-07,23782.747079372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,23782.476531887056,nan,nan,nan,nan,7020,23782.785774946213,nan,nan
7023,nan,nan,nan,nan,nan,nan,nan,nan,23786.166227817535,23786.166227817535,-1.911e-07,23786.12714290619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053051e-08,23785.855953121187,nan,nan,nan,nan,7021,23786.165196180344,nan,nan
7024,nan,nan,nan,nan,nan,nan,nan,nan,23789.549352407455,23789.549352407455,-1.855e-07,23789.510312318802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-09,23789.23914279938,nan,nan,nan,nan,7022,23789.549352407455,nan,nan
7025,nan,nan,nan,nan,nan,nan,nan,nan,23792.931512594223,23792.931512594223,-1.849e-07,23792.89244914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140861e-08,23792.621274375917,nan,nan,nan,nan,7023,23792.930517435074,nan,nan
7026,nan,nan,nan,nan,nan,nan,nan,nan,23796.31415772438,23796.31415772438,-1.853e-07,23796.2753033638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983531e-09,23796.004914665224,nan,nan,nan,nan,7024,23796.31415772438,nan,nan
7027,nan,nan,nan,nan,nan,nan,nan,nan,23799.697651147842,23799.697651147842,-2.001e-07,23799.658313274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202147e-08,23799.388408088686,nan,nan,nan,nan,7025,23799.697651147842,nan,nan
7028,nan,nan,nan,nan,nan,nan,nan,nan,23803.080902814865,23803.080902814865,-1.888e-07,23803.04074025154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819114e-08,23802.77062931061,nan,nan,nan,nan,7026,23803.079872369766,nan,nan
7029,nan,nan,nan,nan,nan,nan,nan,nan,23806.46166753769,23806.46166753769,-1.928e-07,23806.423000574112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,23806.152424478532,nan,nan,nan,nan,7027,23806.46166753769,nan,nan
7030,nan,nan,nan,nan,nan,nan,nan,nan,23809.846340179443,23809.846340179443,-1.887e-07,23809.806242227554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822084e-09,23809.537097120286,nan,nan,nan,nan,7028,23809.846340179443,nan,nan
7031,nan,nan,nan,nan,nan,nan,nan,nan,23813.228805303574,23813.228805303574,-1.827e-07,23813.189441919327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,23812.919562244417,nan,nan,nan,nan,7029,23813.228805303574,nan,nan
7032,nan,nan,nan,nan,nan,nan,nan,nan,23816.61396074295,23816.61396074295,-1.917e-07,23816.57435274124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,23816.30372514725,nan,nan,nan,nan,7030,23816.612968206406,nan,nan
7033,nan,nan,nan,nan,nan,nan,nan,nan,23819.997088432312,23819.997088432312,-1.77e-07,23819.95736503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-08,23819.686842346193,nan,nan,nan,nan,7031,23819.99608540535,nan,nan
7034,nan,nan,nan,nan,nan,nan,nan,nan,23823.376364946365,23823.376364946365,-1.86e-07,23823.337294578552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,23823.06609978676,nan,nan,nan,nan,7032,23823.375342845917,nan,nan
7035,nan,nan,nan,nan,nan,nan,nan,nan,23826.759365320206,23826.759365320206,-1.839e-07,23826.72036600113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128509e-10,23826.449084663393,nan,nan,nan,nan,7033,23826.75832772255,nan,nan
7036,nan,nan,nan,nan,nan,nan,nan,nan,23830.142443180084,23830.142443180084,-1.891e-07,23830.10339307785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952889e-08,23829.833200120927,nan,nan,nan,nan,7034,23830.142443180084,nan,nan
7037,nan,nan,nan,nan,nan,nan,nan,nan,23833.524968862534,23833.524968862534,-1.772e-07,23833.485618829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,23833.21472492218,nan,nan,nan,nan,7035,23833.52396798134,nan,nan
7038,nan,nan,nan,nan,nan,nan,nan,nan,23836.908467054367,23836.908467054367,-1.766e-07,23836.869371175766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624055e-08,23836.598181629182,nan,nan,nan,nan,7036,23836.90742468834,nan,nan
7039,nan,nan,nan,nan,nan,nan,nan,nan,23840.292902708054,23840.292902708054,-1.893e-07,23840.253540039062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305277e-08,23839.98265924454,nan,nan,nan,nan,7037,23840.291902303696,nan,nan
7040,nan,nan,nan,nan,nan,nan,nan,nan,23843.67389702797,23843.67389702797,-1.875e-07,23843.634560108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,23843.363654756547,nan,nan,nan,nan,7038,23843.672897815704,nan,nan
7041,nan,nan,nan,nan,nan,nan,nan,nan,23847.055911779404,23847.055911779404,-1.827e-07,23847.016550779343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,23846.746668720247,nan,nan,nan,nan,7039,23847.055911779404,nan,nan
7042,nan,nan,nan,nan,nan,nan,nan,nan,23850.4361243248,23850.4361243248,-1.814e-07,23850.3981153965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-08,23850.12688126564,nan,nan,nan,nan,7040,23850.4361243248,nan,nan
7043,nan,nan,nan,nan,nan,nan,nan,nan,23853.821980953217,23853.821980953217,-1.783e-07,23853.782639026642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,23853.51273789406,nan,nan,nan,nan,7041,23853.821980953217,nan,nan
7044,nan,nan,nan,nan,nan,nan,nan,nan,23857.205748081207,23857.205748081207,-1.865e-07,23857.165905714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,23856.89650502205,nan,nan,nan,nan,7042,23857.205748081207,nan,nan
7045,nan,nan,nan,nan,nan,nan,nan,nan,23860.58961701393,23860.58961701393,-1.826e-07,23860.550099372864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057168e-08,23860.280373954774,nan,nan,nan,nan,7043,23860.58961701393,nan,nan
7046,nan,nan,nan,nan,nan,nan,nan,nan,23863.972336292267,23863.972336292267,-1.78e-07,23863.933398008347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,23863.66309323311,nan,nan,nan,nan,7044,23863.972336292267,nan,nan
7047,nan,nan,nan,nan,nan,nan,nan,nan,23867.355309724808,23867.355309724808,-1.851e-07,23867.316639900208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,23867.04606666565,nan,nan,nan,nan,7045,23867.355309724808,nan,nan
7048,nan,nan,nan,nan,nan,nan,nan,nan,23870.737689495087,23870.737689495087,-1.9e-07,23870.698603630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.699512e-08,23870.42844643593,nan,nan,nan,nan,7046,23870.737689495087,nan,nan
7049,nan,nan,nan,nan,nan,nan,nan,nan,23874.122745513916,23874.122745513916,-1.837e-07,23874.08364057541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-08,23873.81350245476,nan,nan,nan,nan,7047,23874.122745513916,nan,nan
7050,nan,nan,nan,nan,nan,nan,nan,nan,23877.503418684006,23877.503418684006,-1.837e-07,23877.464549303055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,23877.19315662384,nan,nan,nan,nan,7048,23877.502399683,nan,nan
7051,nan,nan,nan,nan,nan,nan,nan,nan,23880.887659072876,23880.887659072876,-1.914e-07,23880.84863471985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,23880.57841601372,nan,nan,nan,nan,7049,23880.887659072876,nan,nan
7052,nan,nan,nan,nan,nan,nan,nan,nan,23884.26801609993,23884.26801609993,-1.911e-07,23884.228976488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615821e-08,23883.957772874834,nan,nan,nan,nan,7050,23884.26701593399,nan,nan
7053,nan,nan,nan,nan,nan,nan,nan,nan,23887.65164923668,23887.65164923668,-1.907e-07,23887.61361026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,23887.342406177522,nan,nan,nan,nan,7051,23887.65164923668,nan,nan
7054,nan,nan,nan,nan,nan,nan,nan,nan,23891.037235975266,23891.037235975266,-1.846e-07,23890.998382806778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660637e-10,23890.72799291611,nan,nan,nan,nan,7052,23891.037235975266,nan,nan
7055,nan,nan,nan,nan,nan,nan,nan,nan,23894.41977763176,23894.41977763176,-1.864e-07,23894.381731271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133774e-08,23894.110534572603,nan,nan,nan,nan,7053,23894.41977763176,nan,nan
7056,nan,nan,nan,nan,nan,nan,nan,nan,23897.803396463394,23897.803396463394,-1.882e-07,23897.76454949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.91698e-08,23897.49315133095,nan,nan,nan,nan,7054,23897.803396463394,nan,nan
7057,nan,nan,nan,nan,nan,nan,nan,nan,23901.18919992447,23901.18919992447,-1.831e-07,23901.149796962738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8262e-08,23900.878955030443,nan,nan,nan,nan,7055,23901.1881980896,nan,nan
7058,nan,nan,nan,nan,nan,nan,nan,nan,23904.571251153946,23904.571251153946,-1.877e-07,23904.53172302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926363e-08,23904.26101150513,nan,nan,nan,nan,7056,23904.570254564285,nan,nan
7059,nan,nan,nan,nan,nan,nan,nan,nan,23907.95337176323,23907.95337176323,-1.823e-07,23907.914540290833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585178e-08,23907.644128704073,nan,nan,nan,nan,7057,23907.95337176323,nan,nan
7060,nan,nan,nan,nan,nan,nan,nan,nan,23911.336554288864,23911.336554288864,-1.856e-07,23911.29746246338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-09,23911.027311229707,nan,nan,nan,nan,7058,23911.336554288864,nan,nan
7061,nan,nan,nan,nan,nan,nan,nan,nan,23914.720647096634,23914.720647096634,-1.832e-07,23914.681817770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.040314e-07,23914.411404037477,nan,nan,nan,nan,7059,23914.720647096634,nan,nan
7062,nan,nan,nan,nan,nan,nan,nan,nan,23918.10386490822,23918.10386490822,-1.795e-07,23918.0648624897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.656519e-08,23917.793620014192,nan,nan,nan,nan,7060,23918.10286307335,nan,nan
7063,nan,nan,nan,nan,nan,nan,nan,nan,23921.48906159401,23921.48906159401,-1.889e-07,23921.449959993362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,23921.179818534853,nan,nan,nan,nan,7061,23921.48906159401,nan,nan
